1787604420.841542 server started (31104): version 3.7c, socket /tmp/tmux-1000/default, protocol 8
1787604420.841576 on Linux 7.1.9-arch1-2 #1 SMP PREEMPT_DYNAMIC Fri, 21 Aug 2026 22:18:59 +0000
1787604420.841596 using libevent 2.1.13-stable poll
1787604420.841603 using ncurses 6.6 20251230
1787604420.842757 input_key_build: 0x8300200000009 (C-M-F2[I]) is \033[1;7Q
1787604420.842764 input_key_build: 0x830020000000a (C-M-F3[I]) is \033[1;7R
1787604420.842771 input_key_build: 0x830020000000b (C-M-F4[I]) is \033[1;7S
1787604420.842777 input_key_build: 0x830020000000c (C-M-F5[I]) is \033[15;7~
1787604420.842785 input_key_build: 0x830020000000d (C-M-F6[I]) is \033[17;7~
1787604420.842792 input_key_build: 0x830020000000e (C-M-F7[I]) is \033[18;7~
1787604420.842799 input_key_build: 0x830020000000f (C-M-F8[I]) is \033[19;7~
1787604420.842806 input_key_build: 0x8300200000010 (C-M-F9[I]) is \033[20;7~
1787604420.842813 input_key_build: 0x8300200000011 (C-M-F10[I]) is \033[21;7~
1787604420.842820 input_key_build: 0x8300200000012 (C-M-F11[I]) is \033[23;7~
1787604420.842827 input_key_build: 0x8300200000013 (C-M-F12[I]) is \033[24;7~
1787604420.842834 input_key_build: 0x8300200000014 (C-M-IC[I]) is \033[2;7~
1787604420.842841 input_key_build: 0x8300200000015 (C-M-DC[I]) is \033[3;7~
1787604420.842847 input_key_build: 0x8300200000016 (C-M-Home[I]) is \033[1;7H
1787604420.842854 input_key_build: 0x8300200000017 (C-M-End[I]) is \033[1;7F
1787604420.842861 input_key_build: 0x8300200000018 (C-M-NPage[I]) is \033[6;7~
1787604420.842867 input_key_build: 0x8300200000019 (C-M-PPage[I]) is \033[5;7~
1787604420.842873 input_key_build: 0x830020000001b (C-M-Up[I]) is \033[1;7A
1787604420.842879 input_key_build: 0x830020000001c (C-M-Down[I]) is \033[1;7B
1787604420.842889 input_key_build: 0x830020000001d (C-M-Left[I]) is \033[1;7D
1787604420.842898 input_key_build: 0x830020000001e (C-M-Right[I]) is \033[1;7C
1787604420.842904 input_key_build: 0x8500200000008 (M-S-F1[I]) is \033[1;4P
1787604420.842911 input_key_build: 0x8500200000009 (M-S-F2[I]) is \033[1;4Q
1787604420.842918 input_key_build: 0x850020000000a (M-S-F3[I]) is \033[1;4R
1787604420.842925 input_key_build: 0x850020000000b (M-S-F4[I]) is \033[1;4S
1787604420.842931 input_key_build: 0x850020000000c (M-S-F5[I]) is \033[15;4~
1787604420.842938 input_key_build: 0x850020000000d (M-S-F6[I]) is \033[17;4~
1787604420.842945 input_key_build: 0x850020000000e (M-S-F7[I]) is \033[18;4~
1787604420.842953 input_key_build: 0x850020000000f (M-S-F8[I]) is \033[19;4~
1787604420.842959 input_key_build: 0x8500200000010 (M-S-F9[I]) is \033[20;4~
1787604420.842965 input_key_build: 0x8500200000011 (M-S-F10[I]) is \033[21;4~
1787604420.842974 input_key_build: 0x8500200000012 (M-S-F11[I]) is \033[23;4~
1787604420.842980 input_key_build: 0x8500200000013 (M-S-F12[I]) is \033[24;4~
1787604420.842987 input_key_build: 0x8500200000014 (M-S-IC[I]) is \033[2;4~
1787604420.842994 input_key_build: 0x8500200000015 (M-S-DC[I]) is \033[3;4~
1787604420.843001 input_key_build: 0x8500200000016 (M-S-Home[I]) is \033[1;4H
1787604420.843008 input_key_build: 0x8500200000017 (M-S-End[I]) is \033[1;4F
1787604420.843014 input_key_build: 0x8500200000018 (M-S-NPage[I]) is \033[6;4~
1787604420.843021 input_key_build: 0x8500200000019 (M-S-PPage[I]) is \033[5;4~
1787604420.843028 input_key_build: 0x850020000001b (M-S-Up[I]) is \033[1;4A
1787604420.843034 input_key_build: 0x850020000001c (M-S-Down[I]) is \033[1;4B
1787604420.843042 input_key_build: 0x850020000001d (M-S-Left[I]) is \033[1;4D
1787604420.843048 input_key_build: 0x850020000001e (M-S-Right[I]) is \033[1;4C
1787604420.843054 input_key_build: 0x8700200000008 (C-M-S-F1[I]) is \033[1;8P
1787604420.843061 input_key_build: 0x8700200000009 (C-M-S-F2[I]) is \033[1;8Q
1787604420.843068 input_key_build: 0x870020000000a (C-M-S-F3[I]) is \033[1;8R
1787604420.843075 input_key_build: 0x870020000000b (C-M-S-F4[I]) is \033[1;8S
1787604420.843082 input_key_build: 0x870020000000c (C-M-S-F5[I]) is \033[15;8~
1787604420.843088 input_key_build: 0x870020000000d (C-M-S-F6[I]) is \033[17;8~
1787604420.843095 input_key_build: 0x870020000000e (C-M-S-F7[I]) is \033[18;8~
1787604420.843101 input_key_build: 0x870020000000f (C-M-S-F8[I]) is \033[19;8~
1787604420.843108 input_key_build: 0x8700200000010 (C-M-S-F9[I]) is \033[20;8~
1787604420.843115 input_key_build: 0x8700200000011 (C-M-S-F10[I]) is \033[21;8~
1787604420.843121 input_key_build: 0x8700200000012 (C-M-S-F11[I]) is \033[23;8~
1787604420.843127 input_key_build: 0x8700200000013 (C-M-S-F12[I]) is \033[24;8~
1787604420.843134 input_key_build: 0x8700200000014 (C-M-S-IC[I]) is \033[2;8~
1787604420.843141 input_key_build: 0x8700200000015 (C-M-S-DC[I]) is \033[3;8~
1787604420.843148 input_key_build: 0x8700200000016 (C-M-S-Home[I]) is \033[1;8H
1787604420.843155 input_key_build: 0x8700200000017 (C-M-S-End[I]) is \033[1;8F
1787604420.843161 input_key_build: 0x8700200000018 (C-M-S-NPage[I]) is \033[6;8~
1787604420.843167 input_key_build: 0x8700200000019 (C-M-S-PPage[I]) is \033[5;8~
1787604420.843174 input_key_build: 0x870020000001b (C-M-S-Up[I]) is \033[1;8A
1787604420.843182 input_key_build: 0x870020000001c (C-M-S-Down[I]) is \033[1;8B
1787604420.843188 input_key_build: 0x870020000001d (C-M-S-Left[I]) is \033[1;8D
1787604420.843194 input_key_build: 0x870020000001e (C-M-S-Right[I]) is \033[1;8C
1787604420.843250 yylex_token: end at WS
1787604420.843256 yylex_token: bind
1787604420.843262 yylex_token: end at WS
1787604420.843267 yylex_token: -N
1787604420.843273 yylex_token: end at WS
1787604420.843279 yylex_token: Send the prefix key
1787604420.843284 yylex_token: end at WS
1787604420.843289 yylex_token: C-b
1787604420.843295 yylex_token: end at WS
1787604420.843300 yylex_token: send-prefix
1787604420.843309 cmd_parse_build_commands 0:0: bind
1787604420.843318 cmd_parse_build_commands 0:1: -N
1787604420.843330 cmd_parse_build_commands 0:2: Send the prefix key
1787604420.843333 cmd_parse_build_commands 0:3: C-b
1787604420.843335 cmd_parse_build_commands 0:4 0:0: send-prefix
1787604420.843347 cmd_parse_build_commands 0:0: send-prefix
1787604420.843355 args_parse: flags end at 1 of 1
1787604420.843358 cmd_parse_build_commands: send-prefix
1787604420.843360 args_parse_flags: next -N
1787604420.843361 args_parse_flag_argument: -N = Send the prefix key
1787604420.843364 args_parse_flags: next C-b
1787604420.843366 args_parse: flags end at 3 of 5
1787604420.843368 args_parse: 3 = C-b (type STRING)
1787604420.843371 args_parse: 4 = send-prefix (type COMMANDS)
1787604420.843385 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1787604420.843398 cmdq_get_command: [bind-key/0x55ede10cae60] group 6
1787604420.843400 cmdq_append <global>: [bind-key/0x55ede10cae60]
1787604420.843402 yylex_token: end at WS
1787604420.843403 yylex_token: bind
1787604420.843405 yylex_token: end at WS
1787604420.843407 yylex_token: -N
1787604420.843408 yylex_token: end at WS
1787604420.843410 yylex_token: Rotate through the panes
1787604420.843411 yylex_token: end at WS
1787604420.843413 yylex_token: C-o
1787604420.843415 yylex_token: end at WS
1787604420.843416 yylex_token: rotate-window
1787604420.843418 cmd_parse_build_commands 0:0: bind
1787604420.843420 cmd_parse_build_commands 0:1: -N
1787604420.843421 cmd_parse_build_commands 0:2: Rotate through the panes
1787604420.843423 cmd_parse_build_commands 0:3: C-o
1787604420.843424 cmd_parse_build_commands 0:4 0:0: rotate-window
1787604420.843426 cmd_parse_build_commands 0:0: rotate-window
1787604420.843429 args_parse: flags end at 1 of 1
1787604420.843431 cmd_parse_build_commands: rotate-window
1787604420.843432 args_parse_flags: next -N
1787604420.843434 args_parse_flag_argument: -N = Rotate through the panes
1787604420.843435 args_parse_flags: next C-o
1787604420.843437 args_parse: flags end at 3 of 5
1787604420.843439 args_parse: 3 = C-o (type STRING)
1787604420.843440 args_parse: 4 = rotate-window (type COMMANDS)
1787604420.843444 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1787604420.843446 cmdq_get_command: [bind-key/0x55ede10cb370] group 14
1787604420.843448 cmdq_append <global>: [bind-key/0x55ede10cb370]
1787604420.843449 yylex_token: end at WS
1787604420.843451 yylex_token: bind
1787604420.843452 yylex_token: end at WS
1787604420.843454 yylex_token: -N
1787604420.843456 yylex_token: end at WS
1787604420.843457 yylex_token: Suspend the current client
1787604420.843459 yylex_token: end at WS
1787604420.843460 yylex_token: C-z
1787604420.843462 yylex_token: end at WS
1787604420.843463 yylex_token: suspend-client
1787604420.843465 cmd_parse_build_commands 0:0: bind
1787604420.843467 cmd_parse_build_commands 0:1: -N
1787604420.843468 cmd_parse_build_commands 0:2: Suspend the current client
1787604420.843470 cmd_parse_build_commands 0:3: C-z
1787604420.843471 cmd_parse_build_commands 0:4 0:0: suspend-client
1787604420.843473 cmd_parse_build_commands 0:0: suspend-client
1787604420.843476 args_parse: flags end at 1 of 1
1787604420.843478 cmd_parse_build_commands: suspend-client
1787604420.843479 args_parse_flags: next -N
1787604420.843481 args_parse_flag_argument: -N = Suspend the current client
1787604420.843482 args_parse_flags: next C-z
1787604420.843484 args_parse: flags end at 3 of 5
1787604420.843485 args_parse: 3 = C-z (type STRING)
1787604420.843487 args_parse: 4 = suspend-client (type COMMANDS)
1787604420.843490 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1787604420.843492 cmdq_get_command: [bind-key/0x55ede10cb990] group 22
1787604420.843494 cmdq_append <global>: [bind-key/0x55ede10cb990]
1787604420.843495 yylex_token: end at WS
1787604420.843497 yylex_token: bind
1787604420.843498 yylex_token: end at WS
1787604420.843499 yylex_token: -N
1787604420.843501 yylex_token: end at WS
1787604420.843503 yylex_token: Select next layout
1787604420.843506 yylex_token: end at WS
1787604420.843508 yylex_token: Space
1787604420.843510 yylex_token: end at WS
1787604420.843511 yylex_token: next-layout
1787604420.843513 cmd_parse_build_commands 0:0: bind
1787604420.843515 cmd_parse_build_commands 0:1: -N
1787604420.843516 cmd_parse_build_commands 0:2: Select next layout
1787604420.843518 cmd_parse_build_commands 0:3: Space
1787604420.843519 cmd_parse_build_commands 0:4 0:0: next-layout
1787604420.843521 cmd_parse_build_commands 0:0: next-layout
1787604420.843524 args_parse: flags end at 1 of 1
1787604420.843525 cmd_parse_build_commands: next-layout
1787604420.843527 args_parse_flags: next -N
1787604420.843528 args_parse_flag_argument: -N = Select next layout
1787604420.843530 args_parse_flags: next Space
1787604420.843531 args_parse: flags end at 3 of 5
1787604420.843533 args_parse: 3 = Space (type STRING)
1787604420.843534 args_parse: 4 = next-layout (type COMMANDS)
1787604420.843538 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1787604420.843540 cmdq_get_command: [bind-key/0x55ede10cbe20] group 30
1787604420.843541 cmdq_append <global>: [bind-key/0x55ede10cbe20]
1787604420.843543 yylex_token: end at WS
1787604420.843544 yylex_token: bind
1787604420.843546 yylex_token: end at WS
1787604420.843547 yylex_token: -N
1787604420.843549 yylex_token: end at WS
1787604420.843550 yylex_token: Break pane to a new window
1787604420.843552 yylex_token: end at WS
1787604420.843553 yylex_token: !
1787604420.843555 yylex_token: end at WS
1787604420.843556 yylex_token: break-pane
1787604420.843558 cmd_parse_build_commands 0:0: bind
1787604420.843559 cmd_parse_build_commands 0:1: -N
1787604420.843562 cmd_parse_build_commands 0:2: Break pane to a new window
1787604420.843563 cmd_parse_build_commands 0:3: !
1787604420.843565 cmd_parse_build_commands 0:4 0:0: break-pane
1787604420.843567 cmd_parse_build_commands 0:0: break-pane
1787604420.843569 args_parse: flags end at 1 of 1
1787604420.843570 cmd_parse_build_commands: break-pane
1787604420.843572 args_parse_flags: next -N
1787604420.843573 args_parse_flag_argument: -N = Break pane to a new window
1787604420.843575 args_parse_flags: next !
1787604420.843576 args_parse: flags end at 3 of 5
1787604420.843578 args_parse: 3 = ! (type STRING)
1787604420.843579 args_parse: 4 = break-pane (type COMMANDS)
1787604420.843583 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1787604420.843585 cmdq_get_command: [bind-key/0x55ede10cc310] group 38
1787604420.843586 cmdq_append <global>: [bind-key/0x55ede10cc310]
1787604420.843588 yylex_token: end at WS
1787604420.843589 yylex_token: bind
1787604420.843590 yylex_token: end at WS
1787604420.843592 yylex_token: -N
1787604420.843593 yylex_token: end at WS
1787604420.843595 yylex_token: Split window vertically
1787604420.843596 yylex_token: end at WS
1787604420.843598 yylex_token: "
1787604420.843600 yylex_token: end at WS
1787604420.843601 yylex_token: split-window
1787604420.843603 cmd_parse_build_commands 0:0: bind
1787604420.843604 cmd_parse_build_commands 0:1: -N
1787604420.843606 cmd_parse_build_commands 0:2: Split window vertically
1787604420.843607 cmd_parse_build_commands 0:3: "
1787604420.843609 cmd_parse_build_commands 0:4 0:0: split-window
1787604420.843611 cmd_parse_build_commands 0:0: split-window
1787604420.843613 args_parse: flags end at 1 of 1
1787604420.843615 cmd_parse_build_commands: split-window
1787604420.843616 args_parse_flags: next -N
1787604420.843618 args_parse_flag_argument: -N = Split window vertically
1787604420.843619 args_parse_flags: next "
1787604420.843621 args_parse: flags end at 3 of 5
1787604420.843622 args_parse: 3 = " (type STRING)
1787604420.843624 args_parse: 4 = split-window (type COMMANDS)
1787604420.843627 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1787604420.843629 cmdq_get_command: [bind-key/0x55ede10cc7f0] group 46
1787604420.843630 cmdq_append <global>: [bind-key/0x55ede10cc7f0]
1787604420.843632 yylex_token: end at WS
1787604420.843635 yylex_token: bind
1787604420.843637 yylex_token: end at WS
1787604420.843638 yylex_token: -N
1787604420.843640 yylex_token: end at WS
1787604420.843641 yylex_token: List all paste buffers
1787604420.843643 yylex_token: end at WS
1787604420.843644 yylex_token: #
1787604420.843646 yylex_token: end at WS
1787604420.843647 yylex_token: list-buffers
1787604420.843649 cmd_parse_build_commands 0:0: bind
1787604420.843650 cmd_parse_build_commands 0:1: -N
1787604420.843652 cmd_parse_build_commands 0:2: List all paste buffers
1787604420.843653 cmd_parse_build_commands 0:3: #
1787604420.843655 cmd_parse_build_commands 0:4 0:0: list-buffers
1787604420.843657 cmd_parse_build_commands 0:0: list-buffers
1787604420.843659 args_parse: flags end at 1 of 1
1787604420.843660 cmd_parse_build_commands: list-buffers
1787604420.843662 args_parse_flags: next -N
1787604420.843663 args_parse_flag_argument: -N = List all paste buffers
1787604420.843665 args_parse_flags: next #
1787604420.843666 args_parse: flags end at 3 of 5
1787604420.843668 args_parse: 3 = # (type STRING)
1787604420.843669 args_parse: 4 = list-buffers (type COMMANDS)
1787604420.843672 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1787604420.843674 cmdq_get_command: [bind-key/0x55ede10cccd0] group 54
1787604420.843675 cmdq_append <global>: [bind-key/0x55ede10cccd0]
1787604420.843677 yylex_token: end at WS
1787604420.843678 yylex_token: bind
1787604420.843680 yylex_token: end at WS
1787604420.843681 yylex_token: -N
1787604420.843683 yylex_token: end at WS
1787604420.843684 yylex_token: Rename current session
1787604420.843686 yylex_token: end at WS
1787604420.843687 yylex_token: $
1787604420.843689 yylex_token: end at WS
1787604420.843690 yylex_token: command-prompt
1787604420.843692 yylex_token: end at WS
1787604420.843693 yylex_token: -I#S
1787604420.843695 yylex_token: end at WS
1787604420.843696 yylex_token: rename-session
1787604420.843698 yylex_token: end at WS
1787604420.843699 yylex_token: --
1787604420.843701 yylex_token: end at WS
1787604420.843702 yylex_token: %%
1787604420.843704 cmd_parse_build_commands 0:0: bind
1787604420.843705 cmd_parse_build_commands 0:1: -N
1787604420.843707 cmd_parse_build_commands 0:2: Rename current session
1787604420.843708 cmd_parse_build_commands 0:3: $
1787604420.843710 cmd_parse_build_commands 0:4 0:0: command-prompt
1787604420.843712 cmd_parse_build_commands 0:4 0:1: -I#S
1787604420.843714 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
